0.001,-2.627720436
0.002,-1.718468288
0.003,-0.259179692
0.004,1.797042753
0.005,4.493948462
0.006,7.871579079
0.007,11.9657367
0.008,16.80748668
0.009,22.42270128
0.01,28.83164996
0.011,36.04864166
0.012,44.08172388
0.013,52.93244262
0.014,62.59566676
0.015,73.05947956
0.016,84.30513925
0.017,96.30710996
0.018,109.0331633
0.019,122.4445501
0.02,136.4962412
0.021,151.1372354
0.022,166.3109306
0.023,181.9555564
0.024,198.0046619
0.025,214.3876552
0.026,231.0303883
0.027,247.8557808
0.028,264.7844769
0.029,281.7355284
0.03,298.6270953
0.031,315.3771579
0.032,331.9042323
0.033,348.1280812
0.034,363.970413
0.035,379.3555609
0.036,394.211136
0.037,408.4686462
0.038,422.064075
0.039,434.9384147
0.04,447.0381468
0.041,458.3156669
0.042,468.7296484
0.043,478.2453418
0.044,486.8348071
0.045,494.4770777
0.046,501.1582532
0.047,506.8715229
0.048,511.6171185
0.049,515.4021983
0.05,518.2406649
0.051,520.1529189
0.052,521.1655519
0.053,521.3109833
0.054,520.627046
0.055,519.1565252
0.056,516.9466571
0.057,514.0485927
0.058,510.5168342
0.059,506.40865
0.06,501.7834745
0.061,496.7023016
0.062,491.2270765
0.063,485.4200942
0.064,479.34341
0.065,473.0582698
0.066,466.6245645
0.067,460.1003157
0.068,453.5411964
0.069,447.0000923
0.07,440.526707
0.071,434.1672148
0.072,427.9639642
0.073,421.9552332
0.074,416.1750389
0.075,410.6530011
0.076,405.4142607
0.077,400.479452
0.078,395.8647267
0.079,391.5818298
0.08,387.6382223
0.081,384.0372497
0.082,380.7783513
0.083,377.8573073
0.084,375.2665192
0.085,372.9953179
0.086,371.0302959
0.087,369.3556576
0.088,367.9535829
0.089,366.8045984
0.09,365.8879524
0.091,365.1819865
0.092,364.6645006
0.093,364.3131062
0.094,364.1055631
0.095,364.0200962
0.096,364.0356888
0.097,364.1323477
0.098,364.2913402
0.099,364.4953979
0.1,364.7288873
0.101,364.9779456
0.102,365.230581
0.103,365.4767372
0.104,365.7083229
0.105,365.9192067
0.106,366.1051798
0.107,366.2638863
0.108,366.3947256
0.109,366.4987287
0.11,366.5784098
0.111,366.6375994
0.112,366.6812591
0.113,366.7152844
0.114,366.746297
0.115,366.7814325
0.116,366.8281244
0.117,366.8938917
0.118,366.9861299
0.119,367.1119116
0.12,367.2777988
0.121,367.4896694
0.122,367.7525618
0.123,368.0705379
0.124,368.4465694
0.125,368.8824452
0.126,369.378705
0.127,369.9345966
0.128,370.5480594
0.129,371.2157325
0.13,371.9329883
0.131,372.6939898
0.132,373.4917707
0.133,374.3183362
0.134,375.164784
0.135,376.0214412
0.136,376.8780171
0.137,377.7237668
0.138,378.5476649
0.139,379.3385848
0.14,380.0854819
0.141,380.7775767
0.142,381.4045352
0.143,381.9566439
0.144,382.4249764
0.145,382.8015482
0.146,383.0794592
0.147,383.2530191
0.148,383.3178559
0.149,383.271005
0.15,383.1109763
0.151,382.8378011
0.152,382.4530551
0.153,381.9598591
0.154,381.3628562
0.155,380.668167
0.156,379.8833227
0.157,379.0171763
0.158,378.0797959
0.159,377.0823382
0.16,376.036907
0.161,374.9563971
0.162,373.8543267
0.163,372.7446598
0.164,371.6416226
0.165,370.5595155
0.166,369.5125236
0.167,368.5145281
0.168,367.5789228
0.169,366.7184361
0.17,365.9449625
0.171,365.2694055
0.172,364.7015343
0.173,364.2498554
0.174,363.9215022
0.175,363.722143
0.176,363.6559087
0.177,363.725342
0.178,363.9313667
0.179,364.2732806
0.18,364.7487678
0.181,365.3539345
0.182,366.0833638
0.183,366.9301909
0.184,367.8861973
0.185,368.9419216
0.186,370.0867855
0.187,371.3092343
0.188,372.5968886
0.189,373.9367045
0.19,375.3151426
0.191,376.7183406
0.192,378.1322883
0.193,379.543003
